

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 13:35:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6474 ;;		_main
  6475 ;; This function uses a non-reentrant model
  6476 ;;
  6477                           
  6478                           	psect	text13
  6479  002416                     __ptext13:
  6480                           	opt stack 0
  6481  002416                     _ADC_Read:
  6482                           	opt stack 26
  6483                           
  6484                           ;ABS_Code.c: 220: for (i = 0; i < number_of_measures; i++) {
  6485                           
  6486                           ;incstack = 0
  6487  002416  0E00               	movlw	0
  6488  002418  0100               	movlb	0	; () banked
  6489  00241A  6F9F               	movwf	_i& (0+255),b
  6490  00241C  D012               	goto	l3608
  6491  00241E                     l687:
  6492                           
  6493                           ; BSR set to: 0
  6494                           ;ABS_Code.c: 221: ADCON0bits.GO = 1;
  6495  00241E  82C2               	bsf	4034,1,c	;volatile
  6496  002420                     l688:
  6497  002420  B2C2               	btfsc	4034,1,c	;volatile
  6498  002422  D7FE               	goto	l688
  6499                           
  6500                           ;ABS_Code.c: 223: read = ADRESH;
  6501  002424  CFC4 F0A1          	movff	4036,_read	;volatile
  6502                           
  6503                           ;ABS_Code.c: 224: partial_sum = partial_sum + read;
  6504  002428  0100               	movlb	0	; () banked
  6505  00242A  51A1               	movf	_read& (0+255),w,b
  6506  00242C  0100               	movlb	0	; () banked
  6507  00242E  2598               	addwf	_partial_sum& (0+255),w,b
  6508  002430  0100               	movlb	0	; () banked
  6509  002432  6F98               	movwf	_partial_sum& (0+255),b
  6510  002434  0E00               	movlw	0
  6511  002436  0100               	movlb	0	; () banked
  6512  002438  2199               	addwfc	(_partial_sum+1)& (0+255),w,b
  6513  00243A  0100               	movlb	0	; () banked
  6514  00243C  6F99               	movwf	(_partial_sum+1)& (0+255),b
  6515                           
  6516                           ; BSR set to: 0
  6517  00243E  0100               	movlb	0	; () banked
  6518  002440  2B9F               	incf	_i& (0+255),f,b
  6519  002442                     l3608:
  6520                           
  6521                           ; BSR set to: 0
  6522  002442  0100               	movlb	0	; () banked
  6523  002444  51A5               	movf	_number_of_measures& (0+255),w,b
  6524  002446  0100               	movlb	0	; () banked
  6525  002448  5D9F               	subwf	_i& (0+255),w,b
  6526  00244A  A0D8               	btfss	status,0,c
  6527  00244C  D7E8               	goto	l687
  6528                           
  6529                           ; BSR set to: 0
  6530                           ;ABS_Code.c: 225: }
  6531                           ;ABS_Code.c: 226: correction_factor = (partial_sum / number_of_measures) - 127;
  6532                           
  6533                           ; BSR set to: 0
  6534  00244E  C098  F060         	movff	_partial_sum,___lwdiv@dividend
  6535  002452  C099  F061         	movff	_partial_sum+1,___lwdiv@dividend+1
  6536  002456  C0A5  F062         	movff	_number_of_measures,___lwdiv@divisor
  6537  00245A  0100               	movlb	0	; () banked
  6538  00245C  6B63               	clrf	(___lwdiv@divisor+1)& (0+255),b
  6539  00245E  EC4C  F012         	call	___lwdiv	;wreg free
  6540  002462  0E81               	movlw	129
  6541  002464  0100               	movlb	0	; () banked
  6542  002466  2560               	addwf	?___lwdiv& (0+255),w,b
  6543  002468  0100               	movlb	0	; () banked
  6544  00246A  6F94               	movwf	_correction_factor& (0+255),b
  6545  00246C  0EFF               	movlw	255
  6546  00246E  0100               	movlb	0	; () banked
  6547  002470  2161               	addwfc	(?___lwdiv+1)& (0+255),w,b
  6548  002472  0100               	movlb	0	; () banked
  6549  002474  6F95               	movwf	(_correction_factor+1)& (0+255),b
  6550                           
  6551                           ;ABS_Code.c: 227: home_position = correction_factor / 4 + 127;
  6552  002476  C094  F060         	movff	_correction_factor,___awdiv@dividend
  6553  00247A  C095  F061         	movff	_correction_factor+1,___awdiv@dividend+1
  6554  00247E  0E00               	movlw	0
  6555  002480  0100               	movlb	0	; () banked
  6556  002482  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
  6557  002484  0E04               	movlw	4
  6558  002486  6F62               	movwf	___awdiv@divisor& (0+255),b
  6559  002488  EC11  F011         	call	___awdiv	;wreg free
  6560  00248C  0100               	movlb	0	; () banked
  6561  00248E  5160               	movf	?___awdiv& (0+255),w,b
  6562  002490  0F7F               	addlw	127
  6563  002492  0100               	movlb	0	; () banked
  6564  002494  6F9E               	movwf	_home_position& (0+255),b
  6565                           
  6566                           ; BSR set to: 0
  6567  002496  0012               	return		;funcret
  6568  002498                     __end_of_ADC_Read:
  6569                           	opt stack 0
  6570                           tblptru	equ	0xFF8
  6571                           tblptrh	equ	0xFF7
  6572                           tblptrl	equ	0xFF6
  6573                           tablat	equ	0xFF5
  6574                           prodh	equ	0xFF4
  6575                           prodl	equ	0xFF3
  6576                           intcon	equ	0xFF2
  6577                           intcon2	equ	0xFF1
  6578                           postinc0	equ	0xFEE
  6579                           wreg	equ	0xFE8
  6580                           postdec1	equ	0xFE5
  6581                           fsr1l	equ	0xFE1
  6582                           indf2	equ	0xFDF
  6583                           fsr2h	equ	0xFDA
  6584                           fsr2l	equ	0xFD9
  6585                           status	equ	0xFD8
  6586                           
  6587 ;; *************** function ___lwdiv *****************
  6588 ;; Defined at:
  6589 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  6590 ;; Parameters:    Size  Location     Type
  6591 ;;  dividend        2    0[BANK0 ] unsigned int 
  6592 ;;  divisor         2    2[BANK0 ] unsigned int 
  6593 ;; Auto vars:     Size  Location     Type
  6594 ;;  quotient        2    4[BANK0 ] unsigned int 
  6595 ;;  counter         1    6[BANK0 ] unsigned char 
  6596 ;; Return value:  Size  Location     Type
  6597 ;;                  2    0[BANK0 ] unsigned int 
  6598 ;; Registers used:
  6599 ;;		wreg, status,2, status,0
  6600 ;; Tracked objects:
  6601 ;;		On entry : 0/0
  6602 ;;		On exit  : 0/0
  6603 ;;		Unchanged: 0/0
  6604 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6605 ;;      Params:         0       4       0       0
  6606 ;;      Locals:         0       3       0       0
  6607 ;;      Temps:          0       0       0       0
  6608 ;;      Totals:         0       7       0       0
  6609 ;;Total ram usage:        7 bytes
  6610 ;; Hardware stack levels used:    1
  6611 ;; Hardware stack levels required when called:    3
  6612 ;; This function calls:
  6613 ;;		Nothing
  6614 ;; This function is called by:
  6615 ;;		_ADC_Read
  6616 ;; This function uses a non-reentrant model
  6617 ;;
  6618                           
  6619                           	psect	text14
  6620  002498                     __ptext14:
  6621                           	opt stack 0
  6622  002498                     ___lwdiv:
  6623                           	opt stack 26
  6624                           
  6625                           ; BSR set to: 0
  6626                           ;incstack = 0
  6627  002498  0E00               	movlw	0
  6628  00249A  0100               	movlb	0	; () banked
  6629  00249C  6F65               	movwf	(___lwdiv@quotient+1)& (0+255),b
  6630  00249E  0E00               	movlw	0
  6631  0024A0  6F64               	movwf	___lwdiv@quotient& (0+255),b
  6632                           
  6633                           ; BSR set to: 0
  6634  0024A2  0100               	movlb	0	; () banked
  6635  0024A4  5162               	movf	___lwdiv@divisor& (0+255),w,b
  6636  0024A6  0100               	movlb	0	; () banked
  6637  0024A8  1163               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
  6638  0024AA  B4D8               	btfsc	status,2,c
  6639  0024AC  D02C               	goto	l1105
  6640                           
  6641                           ; BSR set to: 0
  6642  0024AE  0E01               	movlw	1
  6643  0024B0  0100               	movlb	0	; () banked
  6644  0024B2  6F66               	movwf	___lwdiv@counter& (0+255),b
  6645  0024B4  D006               	goto	l3350
  6646  0024B6                     l3348:
  6647                           
  6648                           ; BSR set to: 0
  6649  0024B6  0100               	movlb	0	; () banked
  6650  0024B8  90D8               	bcf	status,0,c
  6651  0024BA  3762               	rlcf	___lwdiv@divisor& (0+255),f,b
  6652  0024BC  3763               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
  6653  0024BE  0100               	movlb	0	; () banked
  6654  0024C0  2B66               	incf	___lwdiv@counter& (0+255),f,b
  6655  0024C2                     l3350:
  6656                           
  6657                           ; BSR set to: 0
  6658  0024C2  0100               	movlb	0	; () banked
  6659  0024C4  AF63               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
  6660  0024C6  D7F7               	goto	l3348
  6661  0024C8                     l3352:
  6662                           
  6663                           ; BSR set to: 0
  6664  0024C8  0100               	movlb	0	; () banked
  6665  0024CA  90D8               	bcf	status,0,c
  6666  0024CC  3764               	rlcf	___lwdiv@quotient& (0+255),f,b
  6667  0024CE  3765               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
  6668                           
  6669                           ; BSR set to: 0
  6670  0024D0  0100               	movlb	0	; () banked
  6671  0024D2  5162               	movf	___lwdiv@divisor& (0+255),w,b
  6672  0024D4  0100               	movlb	0	; () banked
  6673  0024D6  5D60               	subwf	___lwdiv@dividend& (0+255),w,b
  6674  0024D8  0100               	movlb	0	; () banked
  6675  0024DA  5163               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  6676  0024DC  0100               	movlb	0	; () banked
  6677  0024DE  5961               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
  6678  0024E0  A0D8               	btfss	status,0,c
  6679  0024E2  D00A               	goto	l3360
  6680                           
  6681                           ; BSR set to: 0
  6682  0024E4  0100               	movlb	0	; () banked
  6683  0024E6  5162               	movf	___lwdiv@divisor& (0+255),w,b
  6684  0024E8  0100               	movlb	0	; () banked
  6685  0024EA  5F60               	subwf	___lwdiv@dividend& (0+255),f,b
  6686  0024EC  0100               	movlb	0	; () banked
  6687  0024EE  5163               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  6688  0024F0  0100               	movlb	0	; () banked
  6689  0024F2  5B61               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
  6690                           
  6691                           ; BSR set to: 0
  6692  0024F4  0100               	movlb	0	; () banked
  6693  0024F6  8164               	bsf	___lwdiv@quotient& (0+255),0,b
  6694  0024F8                     l3360:
  6695                           
  6696                           ; BSR set to: 0
  6697  0024F8  0100               	movlb	0	; () banked
  6698  0024FA  90D8               	bcf	status,0,c
  6699  0024FC  3363               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  6700  0024FE  3362               	rrcf	___lwdiv@divisor& (0+255),f,b
  6701                           
  6702                           ; BSR set to: 0
  6703  002500  0100               	movlb	0	; () banked
  6704  002502  2F66               	decfsz	___lwdiv@counter& (0+255),f,b
  6705  002504  D7E1               	goto	l3352
  6706  002506                     l1105:
  6707                           
  6708                           ; BSR set to: 0
  6709  002506  C064  F060         	movff	___lwdiv@quotient,?___lwdiv
  6710  00250A  C065  F061         	movff	___lwdiv@quotient+1,?___lwdiv+1
  6711                           
  6712                           ; BSR set to: 0
  6713  00250E  0012               	return		;funcret
  6714  002510                     __end_of___lwdiv:
  6715                           	opt stack 0
  6716                           tblptru	equ	0xFF8
  6717                           tblptrh	equ	0xFF7
  6718                           tblptrl	equ	0xFF6
  6719                           tablat	equ	0xFF5
  6720                           prodh	equ	0xFF4
  6721                           prodl	equ	0xFF3
  6722                           intcon	equ	0xFF2
  6723                           intcon2	equ	0xFF1
  6724                           postinc0	equ	0xFEE
  6725                           wreg	equ	0xFE8
  6726                           postdec1	equ	0xFE5
  6727                           fsr1l	equ	0xFE1
  6728                           indf2	equ	0xFDF
  6729                           fsr2h	equ	0xFDA
  6730                           fsr2l	equ	0xFD9
  6731                           status	equ	0xFD8
  6732                           
  6733 ;; *************** function ___awdiv *****************
  6734 ;; Defined at:
  6735 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  6736 ;; Parameters:    Size  Location     Type
  6737 ;;  dividend        2    0[BANK0 ] int 
  6738 ;;  divisor         2    2[BANK0 ] int 
  6739 ;; Auto vars:     Size  Location     Type
  6740 ;;  quotient        2    6[BANK0 ] int 
  6741 ;;  sign            1    5[BANK0 ] unsigned char 
  6742 ;;  counter         1    4[BANK0 ] unsigned char 
  6743 ;; Return value:  Size  Location     Type
  6744 ;;                  2    0[BANK0 ] int 
  6745 ;; Registers used:
  6746 ;;		wreg, status,2, status,0
  6747 ;; Tracked objects:
  6748 ;;		On entry : 0/0
  6749 ;;		On exit  : 0/0
  6750 ;;		Unchanged: 0/0
  6751 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6752 ;;      Params:         0       4       0       0
  6753 ;;      Locals:         0       4       0       0
  6754 ;;      Temps:          0       0       0       0
  6755 ;;      Totals:         0       8       0       0
  6756 ;;Total ram usage:        8 bytes
  6757 ;; Hardware stack levels used:    1
  6758 ;; Hardware stack levels required when called:    3
  6759 ;; This function calls:
  6760 ;;		Nothing
  6761 ;; This function is called by:
  6762 ;;		_main
  6763 ;;		_ADC_Read
  6764 ;; This function uses a non-reentrant model
  6765 ;;
  6766                           
  6767                           	psect	text15
  6768  002222                     __ptext15:
  6769                           	opt stack 0
  6770  002222                     ___awdiv:
  6771                           	opt stack 27
  6772                           
  6773                           ; BSR set to: 0
  6774                           ;incstack = 0
  6775  002222  0E00               	movlw	0
  6776  002224  0100               	movlb	0	; () banked
  6777  002226  6F65               	movwf	___awdiv@sign& (0+255),b
  6778                           
  6779                           ; BSR set to: 0
  6780  002228  0100               	movlb	0	; () banked
  6781  00222A  AF63               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  6782  00222C  D008               	goto	l3306
  6783                           
  6784                           ; BSR set to: 0
  6785  00222E  0100               	movlb	0	; () banked
  6786  002230  6D62               	negf	___awdiv@divisor& (0+255),b
  6787  002232  1F63               	comf	(___awdiv@divisor+1)& (0+255),f,b
  6788  002234  B0D8               	btfsc	status,0,c
  6789  002236  2B63               	incf	(___awdiv@divisor+1)& (0+255),f,b
  6790                           
  6791                           ; BSR set to: 0
  6792  002238  0E01               	movlw	1
  6793  00223A  0100               	movlb	0	; () banked
  6794  00223C  6F65               	movwf	___awdiv@sign& (0+255),b
  6795  00223E                     l3306:
  6796                           
  6797                           ; BSR set to: 0
  6798  00223E  0100               	movlb	0	; () banked
  6799  002240  AF61               	btfss	(___awdiv@dividend+1)& (0+255),7,b
  6800  002242  D008               	goto	l3312
  6801                           
  6802                           ; BSR set to: 0
  6803  002244  0100               	movlb	0	; () banked
  6804  002246  6D60               	negf	___awdiv@dividend& (0+255),b
  6805  002248  1F61               	comf	(___awdiv@dividend+1)& (0+255),f,b
  6806  00224A  B0D8               	btfsc	status,0,c
  6807  00224C  2B61               	incf	(___awdiv@dividend+1)& (0+255),f,b
  6808                           
  6809                           ; BSR set to: 0
  6810  00224E  0E01               	movlw	1
  6811  002250  0100               	movlb	0	; () banked
  6812  002252  1B65               	xorwf	___awdiv@sign& (0+255),f,b
  6813  002254                     l3312:
  6814                           
  6815                           ; BSR set to: 0
  6816  002254  0E00               	movlw	0
  6817  002256  0100               	movlb	0	; () banked
  6818  002258  6F67               	movwf	(___awdiv@quotient+1)& (0+255),b
  6819  00225A  0E00               	movlw	0
  6820  00225C  6F66               	movwf	___awdiv@quotient& (0+255),b
  6821                           
  6822                           ; BSR set to: 0
  6823  00225E  0100               	movlb	0	; () banked
  6824  002260  5162               	movf	___awdiv@divisor& (0+255),w,b
  6825  002262  0100               	movlb	0	; () banked
  6826  002264  1163               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
  6827  002266  B4D8               	btfsc	status,2,c
  6828  002268  D02C               	goto	l3334
  6829                           
  6830                           ; BSR set to: 0
  6831  00226A  0E01               	movlw	1
  6832  00226C  0100               	movlb	0	; () banked
  6833  00226E  6F64               	movwf	___awdiv@counter& (0+255),b
  6834  002270  D006               	goto	l3320
  6835  002272                     l3318:
  6836                           
  6837                           ; BSR set to: 0
  6838  002272  0100               	movlb	0	; () banked
  6839  002274  90D8               	bcf	status,0,c
  6840  002276  3762               	rlcf	___awdiv@divisor& (0+255),f,b
  6841  002278  3763               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  6842  00227A  0100               	movlb	0	; () banked
  6843  00227C  2B64               	incf	___awdiv@counter& (0+255),f,b
  6844  00227E                     l3320:
  6845                           
  6846                           ; BSR set to: 0
  6847  00227E  0100               	movlb	0	; () banked
  6848  002280  AF63               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  6849  002282  D7F7               	goto	l3318
  6850  002284                     l3322:
  6851                           
  6852                           ; BSR set to: 0
  6853  002284  0100               	movlb	0	; () banked
  6854  002286  90D8               	bcf	status,0,c
  6855  002288  3766               	rlcf	___awdiv@quotient& (0+255),f,b
  6856  00228A  3767               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  6857                           
  6858                           ; BSR set to: 0
  6859  00228C  0100               	movlb	0	; () banked
  6860  00228E  5162               	movf	___awdiv@divisor& (0+255),w,b
  6861  002290  0100               	movlb	0	; () banked
  6862  002292  5D60               	subwf	___awdiv@dividend& (0+255),w,b
  6863  002294  0100               	movlb	0	; () banked
  6864  002296  5163               	movf	(___awdiv@divisor+1)& (0+255),w,b
  6865  002298  0100               	movlb	0	; () banked
  6866  00229A  5961               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
  6867  00229C  A0D8               	btfss	status,0,c
  6868  00229E  D00A               	goto	l3330
  6869                           
  6870                           ; BSR set to: 0
  6871  0022A0  0100               	movlb	0	; () banked
  6872  0022A2  5162               	movf	___awdiv@divisor& (0+255),w,b
  6873  0022A4  0100               	movlb	0	; () banked
  6874  0022A6  5F60               	subwf	___awdiv@dividend& (0+255),f,b
  6875  0022A8  0100               	movlb	0	; () banked
  6876  0022AA  5163               	movf	(___awdiv@divisor+1)& (0+255),w,b
  6877  0022AC  0100               	movlb	0	; () banked
  6878  0022AE  5B61               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  6879                           
  6880                           ; BSR set to: 0
  6881  0022B0  0100               	movlb	0	; () banked
  6882  0022B2  8166               	bsf	___awdiv@quotient& (0+255),0,b
  6883  0022B4                     l3330:
  6884                           
  6885                           ; BSR set to: 0
  6886  0022B4  0100               	movlb	0	; () banked
  6887  0022B6  90D8               	bcf	status,0,c
  6888  0022B8  3363               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
  6889  0022BA  3362               	rrcf	___awdiv@divisor& (0+255),f,b
  6890                           
  6891                           ; BSR set to: 0
  6892  0022BC  0100               	movlb	0	; () banked
  6893  0022BE  2F64               	decfsz	___awdiv@counter& (0+255),f,b
  6894  0022C0  D7E1               	goto	l3322
  6895  0022C2                     l3334:
  6896                           
  6897                           ; BSR set to: 0
  6898  0022C2  0100               	movlb	0	; () banked
  6899  0022C4  5165               	movf	___awdiv@sign& (0+255),w,b
  6900  0022C6  0100               	movlb	0	; () banked
  6901  0022C8  B4D8               	btfsc	status,2,c
  6902  0022CA  D005               	goto	l3338
  6903                           
  6904                           ; BSR set to: 0
  6905  0022CC  0100               	movlb	0	; () banked
  6906  0022CE  6D66               	negf	___awdiv@quotient& (0+255),b
  6907  0022D0  1F67               	comf	(___awdiv@quotient+1)& (0+255),f,b
  6908  0022D2  B0D8               	btfsc	status,0,c
  6909  0022D4  2B67               	incf	(___awdiv@quotient+1)& (0+255),f,b
  6910  0022D6                     l3338:
  6911                           
  6912                           ; BSR set to: 0
  6913  0022D6  C066  F060         	movff	___awdiv@quotient,?___awdiv
  6914  0022DA  C067  F061         	movff	___awdiv@quotient+1,?___awdiv+1
  6915  0022DE  0012               	return	
  6916  0022E0                     __end_of___awdiv:
  6917                           	opt stack 0
  6918                           tblptru	equ	0xFF8
  6919                           tblptrh	equ	0xFF7
  6920                           tblptrl	equ	0xFF6
  6921                           tablat	equ	0xFF5
  6922                           prodh	equ	0xFF4
  6923                           prodl	equ	0xFF3
  6924                           intcon	equ	0xFF2
  6925                           intcon2	equ	0xFF1
  6926                           postinc0	equ	0xFEE
  6927                           wreg	equ	0xFE8
  6928                           postdec1	equ	0xFE5
  6929                           fsr1l	equ	0xFE1
  6930                           indf2	equ	0xFDF
  6931                           fsr2h	equ	0xFDA
  6932                           fsr2l	equ	0xFD9
  6933                           status	equ	0xFD8
  6934                           
  6935 ;; *************** function _ISR_Bassa *****************
  6936 ;; Defined at:
  6937 ;;		line 131 in file "ABS_Code.c"
  6938 ;; Parameters:    Size  Location     Type
  6939 ;;		None
  6940 ;; Auto vars:     Size  Location     Type
  6941 ;;		None
  6942 ;; Return value:  Size  Location     Type
  6943 ;;		None               void
  6944 ;; Registers used:
  6945 ;;		wreg, status,2, status,0
  6946 ;; Tracked objects:
  6947 ;;		On entry : 0/0
  6948 ;;		On exit  : 0/0
  6949 ;;		Unchanged: 0/0
  6950 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6951 ;;      Params:         0       0       0       0
  6952 ;;      Locals:         0       0       0       0
  6953 ;;      Temps:         17       0       0       0
  6954 ;;      Totals:        17       0       0       0
  6955 ;;Total ram usage:       17 bytes
  6956 ;; Hardware stack levels used:    1
  6957 ;; Hardware stack levels required when called:    2
  6958 ;; This function calls:
  6959 ;;		Nothing
  6960 ;; This function is called by:
  6961 ;;		Interrupt level 1
  6962 ;; This function uses a non-reentrant model
  6963 ;;
  6964                           
  6965                           	psect	intcodelo
  6966  000018                     __pintcodelo:
  6967                           	opt stack 0
  6968  000018                     _ISR_Bassa:
  6969                           	opt stack 25
  6970                           
  6971                           ; BSR set to: 0
  6972                           ;incstack = 0
  6973  000018  804B               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
  6974  00001A  CFD8 F001          	movff	status,??_ISR_Bassa
  6975  00001E  CFE8 F002          	movff	wreg,??_ISR_Bassa+1
  6976  000022  CFE0 F003          	movff	bsr,??_ISR_Bassa+2
  6977  000026  CFFA F004          	movff	pclath,??_ISR_Bassa+3
  6978  00002A  CFFB F005          	movff	pclatu,??_ISR_Bassa+4
  6979  00002E  CFE9 F006          	movff	fsr0l,??_ISR_Bassa+5
  6980  000032  CFEA F007          	movff	fsr0h,??_ISR_Bassa+6
  6981  000036  CFE1 F008          	movff	fsr1l,??_ISR_Bassa+7
  6982  00003A  CFE2 F009          	movff	fsr1h,??_ISR_Bassa+8
  6983  00003E  CFD9 F00A          	movff	fsr2l,??_ISR_Bassa+9
  6984  000042  CFDA F00B          	movff	fsr2h,??_ISR_Bassa+10
  6985  000046  CFF3 F00C          	movff	prodl,??_ISR_Bassa+11
  6986  00004A  CFF4 F00D          	movff	prodh,??_ISR_Bassa+12
  6987  00004E  CFF6 F00E          	movff	tblptrl,??_ISR_Bassa+13
  6988  000052  CFF7 F00F          	movff	tblptrh,??_ISR_Bassa+14
  6989  000056  CFF8 F010          	movff	tblptru,??_ISR_Bassa+15
  6990  00005A  CFF5 F011          	movff	tablat,??_ISR_Bassa+16
  6991                           
  6992                           ;ABS_Code.c: 132: if (PIR2bits.TMR3IF == 1) {
  6993  00005E  A2A1               	btfss	4001,1,c	;volatile
  6994  000060  D00C               	goto	i1l647
  6995                           
  6996                           ;ABS_Code.c: 133: TMR3_counter++;
  6997  000062  0E01               	movlw	1
  6998  000064  0100               	movlb	0	; () banked
  6999  000066  2786               	addwf	_TMR3_counter& (0+255),f,b
  7000  000068  0E00               	movlw	0
  7001  00006A  2387               	addwfc	(_TMR3_counter+1)& (0+255),f,b
  7002  00006C  2388               	addwfc	(_TMR3_counter+2)& (0+255),f,b
  7003  00006E  2389               	addwfc	(_TMR3_counter+3)& (0+255),f,b
  7004                           
  7005                           ; BSR set to: 0
  7006                           ;ABS_Code.c: 134: TMR3H = 0x63;
  7007  000070  0E63               	movlw	99
  7008  000072  6EB3               	movwf	4019,c	;volatile
  7009                           
  7010                           ; BSR set to: 0
  7011                           ;ABS_Code.c: 135: TMR3L = 0xC0;
  7012  000074  0EC0               	movlw	192
  7013  000076  6EB2               	movwf	4018,c	;volatile
  7014                           
  7015                           ; BSR set to: 0
  7016                           ;ABS_Code.c: 136: PIR2bits.TMR3IF = 0;
  7017  000078  92A1               	bcf	4001,1,c	;volatile
  7018  00007A                     i1l647:
  7019  00007A  C011  FFF5         	movff	??_ISR_Bassa+16,tablat
  7020  00007E  C010  FFF8         	movff	??_ISR_Bassa+15,tblptru
  7021  000082  C00F  FFF7         	movff	??_ISR_Bassa+14,tblptrh
  7022  000086  C00E  FFF6         	movff	??_ISR_Bassa+13,tblptrl
  7023  00008A  C00D  FFF4         	movff	??_ISR_Bassa+12,prodh
  7024  00008E  C00C  FFF3         	movff	??_ISR_Bassa+11,prodl
  7025  000092  C00B  FFDA         	movff	??_ISR_Bassa+10,fsr2h
  7026  000096  C00A  FFD9         	movff	??_ISR_Bassa+9,fsr2l
  7027  00009A  C009  FFE2         	movff	??_ISR_Bassa+8,fsr1h
  7028  00009E  C008  FFE1         	movff	??_ISR_Bassa+7,fsr1l
  7029  0000A2  C007  FFEA         	movff	??_ISR_Bassa+6,fsr0h
  7030  0000A6  C006  FFE9         	movff	??_ISR_Bassa+5,fsr0l
  7031  0000AA  C005  FFFB         	movff	??_ISR_Bassa+4,pclatu
  7032  0000AE  C004  FFFA         	movff	??_ISR_Bassa+3,pclath
  7033  0000B2  C003  FFE0         	movff	??_ISR_Bassa+2,bsr
  7034  0000B6  C002  FFE8         	movff	??_ISR_Bassa+1,wreg
  7035  0000BA  C001  FFD8         	movff	??_ISR_Bassa,status
  7036  0000BE  904B               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  7037  0000C0  0010               	retfie	
  7038  0000C2                     __end_of_ISR_Bassa:
  7039                           	opt stack 0
  7040                           pclatu	equ	0xFFB
  7041                           pclath	equ	0xFFA
  7042                           tblptru	equ	0xFF8
  7043                           tblptrh	equ	0xFF7
  7044                           tblptrl	equ	0xFF6
  7045                           tablat	equ	0xFF5
  7046                           prodh	equ	0xFF4
  7047                           prodl	equ	0xFF3
  7048                           intcon	equ	0xFF2
  7049                           intcon2	equ	0xFF1
  7050                           postinc0	equ	0xFEE
  7051                           fsr0h	equ	0xFEA
  7052                           fsr0l	equ	0xFE9
  7053                           wreg	equ	0xFE8
  7054                           postdec1	equ	0xFE5
  7055                           fsr1h	equ	0xFE2
  7056                           fsr1l	equ	0xFE1
  7057                           bsr	equ	0xFE0
  7058                           indf2	equ	0xFDF
  7059                           fsr2h	equ	0xFDA
  7060                           fsr2l	equ	0xFD9
  7061                           status	equ	0xFD8
  7062                           
  7063 ;; *************** function _ISR_Alta *****************
  7064 ;; Defined at:
  7065 ;;		line 97 in file "ABS_Code.c"
  7066 ;; Parameters:    Size  Location     Type
  7067 ;;		None
  7068 ;; Auto vars:     Size  Location     Type
  7069 ;;		None
  7070 ;; Return value:  Size  Location     Type
  7071 ;;		None               void
  7072 ;; Registers used:
  7073 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7074 ;; Tracked objects:
  7075 ;;		On entry : 0/0
  7076 ;;		On exit  : 0/0
  7077 ;;		Unchanged: 0/0
  7078 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7079 ;;      Params:         0       0       0       0
  7080 ;;      Locals:         0       0       0       0
  7081 ;;      Temps:         18       0       0       0
  7082 ;;      Totals:        18       0       0       0
  7083 ;;Total ram usage:       18 bytes
  7084 ;; Hardware stack levels used:    1
  7085 ;; Hardware stack levels required when called:    1
  7086 ;; This function calls:
  7087 ;;		_CANisRxReady
  7088 ;;		_CANreceiveMessage
  7089 ;;		_WriteTimer0
  7090 ;;		i2___awdiv
  7091 ;;		i2___wmul
  7092 ;; This function is called by:
  7093 ;;		Interrupt level 2
  7094 ;; This function uses a non-reentrant model
  7095 ;;
  7096                           
  7097                           	psect	intcode
  7098  000008                     __pintcode:
  7099                           	opt stack 0
  7100  000008                     _ISR_Alta:
  7101                           	opt stack 25
  7102                           
  7103                           ;incstack = 0
  7104  000008  824B               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  7105  00000A  CFFA F024          	movff	pclath,??_ISR_Alta+4
