

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 15 15:03:08 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  7825  00148A  502A               	movf	CANreceiveMessage@msg,w,c
  7826  00148C  26D9               	addwf	fsr2l,f,c
  7827  00148E  502B               	movf	CANreceiveMessage@msg+1,w,c
  7828  001490  22DA               	addwfc	fsr2h,f,c
  7829  001492  CF56 FFDF          	movff	3926,indf2	;volatile
  7830                           
  7831                           ; BSR set to: 15
  7832                           ;inc\CANlib.h: 544: msg->data[1] =RXB1D1;
  7833  001496  EE20 F005          	lfsr	2,5
  7834  00149A  502A               	movf	CANreceiveMessage@msg,w,c
  7835  00149C  26D9               	addwf	fsr2l,f,c
  7836  00149E  502B               	movf	CANreceiveMessage@msg+1,w,c
  7837  0014A0  22DA               	addwfc	fsr2h,f,c
  7838  0014A2  CF57 FFDF          	movff	3927,indf2	;volatile
  7839                           
  7840                           ; BSR set to: 15
  7841                           ;inc\CANlib.h: 545: msg->data[2] =RXB1D2;
  7842  0014A6  EE20 F006          	lfsr	2,6
  7843  0014AA  502A               	movf	CANreceiveMessage@msg,w,c
  7844  0014AC  26D9               	addwf	fsr2l,f,c
  7845  0014AE  502B               	movf	CANreceiveMessage@msg+1,w,c
  7846  0014B0  22DA               	addwfc	fsr2h,f,c
  7847  0014B2  CF58 FFDF          	movff	3928,indf2	;volatile
  7848                           
  7849                           ; BSR set to: 15
  7850                           ;inc\CANlib.h: 546: msg->data[3] =RXB1D3;
  7851  0014B6  EE20 F007          	lfsr	2,7
  7852  0014BA  502A               	movf	CANreceiveMessage@msg,w,c
  7853  0014BC  26D9               	addwf	fsr2l,f,c
  7854  0014BE  502B               	movf	CANreceiveMessage@msg+1,w,c
  7855  0014C0  22DA               	addwfc	fsr2h,f,c
  7856  0014C2  CF59 FFDF          	movff	3929,indf2	;volatile
  7857                           
  7858                           ; BSR set to: 15
  7859                           ;inc\CANlib.h: 547: msg->data[4] =RXB1D4;
  7860  0014C6  EE20 F008          	lfsr	2,8
  7861  0014CA  502A               	movf	CANreceiveMessage@msg,w,c
  7862  0014CC  26D9               	addwf	fsr2l,f,c
  7863  0014CE  502B               	movf	CANreceiveMessage@msg+1,w,c
  7864  0014D0  22DA               	addwfc	fsr2h,f,c
  7865  0014D2  CF5A FFDF          	movff	3930,indf2	;volatile
  7866                           
  7867                           ; BSR set to: 15
  7868                           ;inc\CANlib.h: 548: msg->data[5] =RXB1D5;
  7869  0014D6  EE20 F009          	lfsr	2,9
  7870  0014DA  502A               	movf	CANreceiveMessage@msg,w,c
  7871  0014DC  26D9               	addwf	fsr2l,f,c
  7872  0014DE  502B               	movf	CANreceiveMessage@msg+1,w,c
  7873  0014E0  22DA               	addwfc	fsr2h,f,c
  7874  0014E2  CF5B FFDF          	movff	3931,indf2	;volatile
  7875                           
  7876                           ; BSR set to: 15
  7877                           ;inc\CANlib.h: 549: msg->data[6] =RXB1D6;
  7878  0014E6  EE20 F00A          	lfsr	2,10
  7879  0014EA  502A               	movf	CANreceiveMessage@msg,w,c
  7880  0014EC  26D9               	addwf	fsr2l,f,c
  7881  0014EE  502B               	movf	CANreceiveMessage@msg+1,w,c
  7882  0014F0  22DA               	addwfc	fsr2h,f,c
  7883  0014F2  CF5C FFDF          	movff	3932,indf2	;volatile
  7884                           
  7885                           ; BSR set to: 15
  7886                           ;inc\CANlib.h: 550: msg->data[7] =RXB1D7;
  7887  0014F6  EE20 F00B          	lfsr	2,11
  7888  0014FA  502A               	movf	CANreceiveMessage@msg,w,c
  7889  0014FC  26D9               	addwf	fsr2l,f,c
  7890  0014FE  502B               	movf	CANreceiveMessage@msg+1,w,c
  7891  001500  22DA               	addwfc	fsr2h,f,c
  7892  001502  CF5D FFDF          	movff	3933,indf2	;volatile
  7893                           
  7894                           ; BSR set to: 15
  7895                           ;inc\CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  7896  001506  EE20 F00E          	lfsr	2,14
  7897  00150A  502A               	movf	CANreceiveMessage@msg,w,c
  7898  00150C  26D9               	addwf	fsr2l,f,c
  7899  00150E  502B               	movf	CANreceiveMessage@msg+1,w,c
  7900  001510  22DA               	addwfc	fsr2h,f,c
  7901  001512  010F               	movlb	15	; () banked
  7902  001514  AD55               	btfss	85,6,b	;volatile
  7903  001516  D002               	goto	i1u399_20
  7904  001518  0E01               	movlw	1
  7905  00151A  D001               	goto	i1u399_26
  7906  00151C                     i1u399_20:
  7907  00151C  0E00               	movlw	0
  7908  00151E                     i1u399_26:
  7909  00151E  6EDF               	movwf	indf2,c
  7910                           
  7911                           ; BSR set to: 15
  7912                           ;inc\CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  7913  001520  EE20 F00D          	lfsr	2,13
  7914  001524  502A               	movf	CANreceiveMessage@msg,w,c
  7915  001526  26D9               	addwf	fsr2l,f,c
  7916  001528  502B               	movf	CANreceiveMessage@msg+1,w,c
  7917  00152A  22DA               	addwfc	fsr2h,f,c
  7918  00152C  010F               	movlb	15	; () banked
  7919  00152E  5155               	movf	85,w,b	;volatile
  7920  001530  0B0F               	andlw	15
  7921  001532  6EDF               	movwf	indf2,c
  7922                           
  7923                           ; BSR set to: 15
  7924                           ;inc\CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  7925  001534  EE20 F00C          	lfsr	2,12
  7926  001538  502A               	movf	CANreceiveMessage@msg,w,c
  7927  00153A  26D9               	addwf	fsr2l,f,c
  7928  00153C  502B               	movf	CANreceiveMessage@msg+1,w,c
  7929  00153E  22DA               	addwfc	fsr2h,f,c
  7930  001540  010F               	movlb	15	; () banked
  7931  001542  A752               	btfss	82,3,b	;volatile
  7932  001544  D002               	goto	i1u400_20
  7933  001546  0E01               	movlw	1
  7934  001548  D001               	goto	i1u400_26
  7935  00154A                     i1u400_20:
  7936  00154A  0E00               	movlw	0
  7937  00154C                     i1u400_26:
  7938  00154C  6EDF               	movwf	indf2,c
  7939                           
  7940                           ; BSR set to: 15
  7941                           ;inc\CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  7942  00154E  010F               	movlb	15	; () banked
  7943  001550  B752               	btfsc	82,3,b	;volatile
  7944  001552  D044               	goto	i1l3613
  7945                           
  7946                           ; BSR set to: 15
  7947                           ;inc\CANlib.h: 559: {
  7948                           ;inc\CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  7949  001554  CF51 F02C          	movff	3921,??_CANreceiveMessage	;volatile
  7950  001558  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7951  00155A  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7952  00155C  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7953  00155E  0E03               	movlw	3
  7954  001560                     i1u402_25:
  7955  001560  90D8               	bcf	status,0,c
  7956  001562  362C               	rlcf	??_CANreceiveMessage,f,c
  7957  001564  362D               	rlcf	??_CANreceiveMessage+1,f,c
  7958  001566  362E               	rlcf	??_CANreceiveMessage+2,f,c
  7959  001568  362F               	rlcf	??_CANreceiveMessage+3,f,c
  7960  00156A  2EE8               	decfsz	wreg,f,c
  7961  00156C  D7F9               	goto	i1u402_25
  7962  00156E  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7963  001572  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7964  001576  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  7965  00157A  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7966  00157E  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7967  001582  C02F  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7968                           
  7969                           ; BSR set to: 15
  7970                           ;inc\CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  7971  001586  010F               	movlb	15	; () banked
  7972  001588  3952               	swapf	82,w,b	;volatile
  7973  00158A  42E8               	rrncf	wreg,f,c
  7974  00158C  0B07               	andlw	7
  7975  00158E  0B07               	andlw	7
  7976  001590  6E35               	movwf	CANreceiveMessage@tamp,c
  7977                           
  7978                           ; BSR set to: 15
  7979                           ;inc\CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  7980  001592  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7981  001596  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7982  00159A  CFDE F02C          	movff	postinc2,??_CANreceiveMessage
  7983  00159E  CFDE F02D          	movff	postinc2,??_CANreceiveMessage+1
  7984  0015A2  CFDE F02E          	movff	postinc2,??_CANreceiveMessage+2
  7985  0015A6  CFDE F02F          	movff	postinc2,??_CANreceiveMessage+3
  7986  0015AA  5035               	movf	CANreceiveMessage@tamp,w,c
  7987  0015AC  242C               	addwf	??_CANreceiveMessage,w,c
  7988  0015AE  6E30               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7989  0015B0  0E00               	movlw	0
  7990  0015B2  202D               	addwfc	??_CANreceiveMessage+1,w,c
  7991  0015B4  6E31               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7992  0015B6  0E00               	movlw	0
  7993  0015B8  202E               	addwfc	??_CANreceiveMessage+2,w,c
  7994  0015BA  6E32               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7995  0015BC  0E00               	movlw	0
  7996  0015BE  202F               	addwfc	??_CANreceiveMessage+3,w,c
  7997  0015C0  6E33               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7998  0015C2  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7999  0015C6  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8000  0015CA  C030  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8001  0015CE  C031  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8002  0015D2  C032  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8003  0015D6  C033  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8004                           
  8005                           ;inc\CANlib.h: 563: }
  8006  0015DA  D093               	goto	i1l3639
  8007  0015DC                     i1l3613:
  8008                           
  8009                           ; BSR set to: 15
  8010                           ;inc\CANlib.h: 564: else
  8011                           ;inc\CANlib.h: 565: {
  8012                           ;inc\CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  8013  0015DC  CF54 F02C          	movff	3924,??_CANreceiveMessage	;volatile
  8014  0015E0  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8015  0015E2  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8016  0015E4  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8017  0015E6  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8018  0015EA  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8019  0015EE  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  8020  0015F2  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8021  0015F6  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8022  0015FA  C02F  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8023                           
  8024                           ; BSR set to: 15
  8025                           ;inc\CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  8026  0015FE  CF53 F02C          	movff	3923,??_CANreceiveMessage	;volatile
  8027  001602  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8028  001604  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8029  001606  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8030  001608  C02E  F02F         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8031  00160C  C02D  F02E         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8032  001610  C02C  F02D         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8033  001614  6A2C               	clrf	??_CANreceiveMessage,c
  8034  001616  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8035  00161A  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8036  00161E  502C               	movf	??_CANreceiveMessage,w,c
  8037  001620  26DE               	addwf	postinc2,f,c
  8038  001622  502D               	movf	??_CANreceiveMessage+1,w,c
  8039  001624  22DE               	addwfc	postinc2,f,c
  8040  001626  502E               	movf	??_CANreceiveMessage+2,w,c
  8041  001628  22DE               	addwfc	postinc2,f,c
  8042  00162A  502F               	movf	??_CANreceiveMessage+3,w,c
  8043  00162C  22DE               	addwfc	postinc2,f,c
  8044                           
  8045                           ; BSR set to: 15
  8046                           ;inc\CANlib.h: 569: if (RXB1SIDLbits.EID16)
  8047  00162E  010F               	movlb	15	; () banked
  8048  001630  A152               	btfss	82,0,b	;volatile
  8049  001632  D00D               	goto	i1l3621
  8050                           
  8051                           ; BSR set to: 15
  8052                           ;inc\CANlib.h: 570: msg->identifier |= 0x00010000;
  8053  001634  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8054  001638  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8055  00163C  0E00               	movlw	0
  8056  00163E  12DE               	iorwf	postinc2,f,c
  8057  001640  0E00               	movlw	0
  8058  001642  12DE               	iorwf	postinc2,f,c
  8059  001644  0E01               	movlw	1
  8060  001646  12DE               	iorwf	postinc2,f,c
  8061  001648  0E00               	movlw	0
  8062  00164A  12DE               	iorwf	postinc2,f,c
  8063  00164C  D000               	goto	i1l3621
  8064  00164E                     i1l3621:
  8065                           
  8066                           ; BSR set to: 15
  8067                           ;inc\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  8068  00164E  010F               	movlb	15	; () banked
  8069  001650  A352               	btfss	82,1,b	;volatile
  8070  001652  D00D               	goto	i1l3625
  8071                           
  8072                           ; BSR set to: 15
  8073                           ;inc\CANlib.h: 572: msg->identifier |= 0x00020000;
  8074  001654  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8075  001658  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8076  00165C  0E00               	movlw	0
  8077  00165E  12DE               	iorwf	postinc2,f,c
  8078  001660  0E00               	movlw	0
  8079  001662  12DE               	iorwf	postinc2,f,c
  8080  001664  0E02               	movlw	2
  8081  001666  12DE               	iorwf	postinc2,f,c
  8082  001668  0E00               	movlw	0
  8083  00166A  12DE               	iorwf	postinc2,f,c
  8084  00166C  D000               	goto	i1l3625
  8085  00166E                     i1l3625:
  8086                           
  8087                           ; BSR set to: 15
  8088                           ;inc\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  8089  00166E  010F               	movlb	15	; () banked
  8090  001670  AB52               	btfss	82,5,b	;volatile
  8091  001672  D00D               	goto	i1l3629
  8092                           
  8093                           ; BSR set to: 15
  8094                           ;inc\CANlib.h: 574: msg->identifier |= 0x00040000;
  8095  001674  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8096  001678  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8097  00167C  0E00               	movlw	0
  8098  00167E  12DE               	iorwf	postinc2,f,c
  8099  001680  0E00               	movlw	0
  8100  001682  12DE               	iorwf	postinc2,f,c
  8101  001684  0E04               	movlw	4
  8102  001686  12DE               	iorwf	postinc2,f,c
  8103  001688  0E00               	movlw	0
  8104  00168A  12DE               	iorwf	postinc2,f,c
  8105  00168C  D000               	goto	i1l3629
  8106  00168E                     i1l3629:
  8107                           
  8108                           ; BSR set to: 15
  8109                           ;inc\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  8110  00168E  010F               	movlb	15	; () banked
  8111  001690  AD52               	btfss	82,6,b	;volatile
  8112  001692  D00D               	goto	i1l3633
  8113                           
  8114                           ; BSR set to: 15
  8115                           ;inc\CANlib.h: 576: msg->identifier |= 0x00080000;
  8116  001694  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8117  001698  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8118  00169C  0E00               	movlw	0
  8119  00169E  12DE               	iorwf	postinc2,f,c
  8120  0016A0  0E00               	movlw	0
  8121  0016A2  12DE               	iorwf	postinc2,f,c
  8122  0016A4  0E08               	movlw	8
  8123  0016A6  12DE               	iorwf	postinc2,f,c
  8124  0016A8  0E00               	movlw	0
  8125  0016AA  12DE               	iorwf	postinc2,f,c
  8126  0016AC  D000               	goto	i1l3633
  8127  0016AE                     i1l3633:
  8128                           
  8129                           ; BSR set to: 15
  8130                           ;inc\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  8131  0016AE  010F               	movlb	15	; () banked
  8132  0016B0  AF52               	btfss	82,7,b	;volatile
  8133  0016B2  D00D               	goto	i1l3637
  8134                           
  8135                           ; BSR set to: 15
  8136                           ;inc\CANlib.h: 578: msg->identifier |= 0x00100000;
  8137  0016B4  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8138  0016B8  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8139  0016BC  0E00               	movlw	0
  8140  0016BE  12DE               	iorwf	postinc2,f,c
  8141  0016C0  0E00               	movlw	0
  8142  0016C2  12DE               	iorwf	postinc2,f,c
  8143  0016C4  0E10               	movlw	16
  8144  0016C6  12DE               	iorwf	postinc2,f,c
  8145  0016C8  0E00               	movlw	0
  8146  0016CA  12DE               	iorwf	postinc2,f,c
  8147  0016CC  D000               	goto	i1l3637
  8148  0016CE                     i1l3637:
  8149                           
  8150                           ; BSR set to: 15
  8151                           ;inc\CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  8152  0016CE  CF51 F02C          	movff	3921,??_CANreceiveMessage	;volatile
  8153  0016D2  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8154  0016D4  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8155  0016D6  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8156  0016D8  0E15               	movlw	21
  8157  0016DA                     i1u408_25:
  8158  0016DA  90D8               	bcf	status,0,c
  8159  0016DC  362C               	rlcf	??_CANreceiveMessage,f,c
  8160  0016DE  362D               	rlcf	??_CANreceiveMessage+1,f,c
  8161  0016E0  362E               	rlcf	??_CANreceiveMessage+2,f,c
  8162  0016E2  362F               	rlcf	??_CANreceiveMessage+3,f,c
  8163  0016E4  2EE8               	decfsz	wreg,f,c
  8164  0016E6  D7F9               	goto	i1u408_25
  8165  0016E8  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8166  0016EC  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8167  0016F0  502C               	movf	??_CANreceiveMessage,w,c
  8168  0016F2  12DE               	iorwf	postinc2,f,c
  8169  0016F4  502D               	movf	??_CANreceiveMessage+1,w,c
  8170  0016F6  12DE               	iorwf	postinc2,f,c
  8171  0016F8  502E               	movf	??_CANreceiveMessage+2,w,c
  8172  0016FA  12DE               	iorwf	postinc2,f,c
  8173  0016FC  502F               	movf	??_CANreceiveMessage+3,w,c
  8174  0016FE  12DE               	iorwf	postinc2,f,c
  8175  001700  D000               	goto	i1l3639
  8176  001702                     i1l3639:
  8177                           
  8178                           ; BSR set to: 15
  8179                           ;inc\CANlib.h: 581: }
  8180                           ;inc\CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  8181  001702  010F               	movlb	15	; () banked
  8182  001704  9F50               	bcf	80,7,b	;volatile
  8183                           
  8184                           ; BSR set to: 15
  8185                           ;inc\CANlib.h: 584: return (error);
  8186                           ;	Return value of _CANreceiveMessage is never used
  8187  001706  D140               	goto	i1l428
  8188  001708                     i1l420:
  8189                           
  8190                           ; BSR set to: 15
  8191                           ;inc\CANlib.h: 585: }
  8192                           ;inc\CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  8193  001708  AE60               	btfss	3936,7,c	;volatile
  8194  00170A  D13E               	goto	i1l428
  8195                           
  8196                           ; BSR set to: 15
  8197                           ;inc\CANlib.h: 588: {
  8198                           ;inc\CANlib.h: 589: msg->identifier = 0;
  8199  00170C  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8200  001710  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8201  001714  6ADE               	clrf	postinc2,c
  8202  001716  6ADE               	clrf	postinc2,c
  8203  001718  6ADE               	clrf	postinc2,c
  8204  00171A  6ADD               	clrf	postdec2,c
  8205                           
  8206                           ; BSR set to: 15
  8207                           ;inc\CANlib.h: 590: msg->data[0] =RXB0D0;
  8208  00171C  EE20 F004          	lfsr	2,4
  8209  001720  502A               	movf	CANreceiveMessage@msg,w,c
  8210  001722  26D9               	addwf	fsr2l,f,c
  8211  001724  502B               	movf	CANreceiveMessage@msg+1,w,c
  8212  001726  22DA               	addwfc	fsr2h,f,c
  8213  001728  CF66 FFDF          	movff	3942,indf2	;volatile
  8214                           
  8215                           ; BSR set to: 15
  8216                           ;inc\CANlib.h: 591: msg->data[1] =RXB0D1;
  8217  00172C  EE20 F005          	lfsr	2,5
  8218  001730  502A               	movf	CANreceiveMessage@msg,w,c
  8219  001732  26D9               	addwf	fsr2l,f,c
  8220  001734  502B               	movf	CANreceiveMessage@msg+1,w,c
  8221  001736  22DA               	addwfc	fsr2h,f,c
  8222  001738  CF67 FFDF          	movff	3943,indf2	;volatile
  8223                           
  8224                           ; BSR set to: 15
  8225                           ;inc\CANlib.h: 592: msg->data[2] =RXB0D2;
  8226  00173C  EE20 F006          	lfsr	2,6
  8227  001740  502A               	movf	CANreceiveMessage@msg,w,c
  8228  001742  26D9               	addwf	fsr2l,f,c
  8229  001744  502B               	movf	CANreceiveMessage@msg+1,w,c
  8230  001746  22DA               	addwfc	fsr2h,f,c
  8231  001748  CF68 FFDF          	movff	3944,indf2	;volatile
  8232                           
  8233                           ; BSR set to: 15
  8234                           ;inc\CANlib.h: 593: msg->data[3] =RXB0D3;
  8235  00174C  EE20 F007          	lfsr	2,7
  8236  001750  502A               	movf	CANreceiveMessage@msg,w,c
  8237  001752  26D9               	addwf	fsr2l,f,c
  8238  001754  502B               	movf	CANreceiveMessage@msg+1,w,c
  8239  001756  22DA               	addwfc	fsr2h,f,c
  8240  001758  CF69 FFDF          	movff	3945,indf2	;volatile
  8241                           
  8242                           ; BSR set to: 15
  8243                           ;inc\CANlib.h: 594: msg->data[4] =RXB0D4;
  8244  00175C  EE20 F008          	lfsr	2,8
  8245  001760  502A               	movf	CANreceiveMessage@msg,w,c
  8246  001762  26D9               	addwf	fsr2l,f,c
  8247  001764  502B               	movf	CANreceiveMessage@msg+1,w,c
  8248  001766  22DA               	addwfc	fsr2h,f,c
  8249  001768  CF6A FFDF          	movff	3946,indf2	;volatile
  8250                           
  8251                           ; BSR set to: 15
  8252                           ;inc\CANlib.h: 595: msg->data[5] =RXB0D5;
  8253  00176C  EE20 F009          	lfsr	2,9
  8254  001770  502A               	movf	CANreceiveMessage@msg,w,c
  8255  001772  26D9               	addwf	fsr2l,f,c
  8256  001774  502B               	movf	CANreceiveMessage@msg+1,w,c
  8257  001776  22DA               	addwfc	fsr2h,f,c
  8258  001778  CF6B FFDF          	movff	3947,indf2	;volatile
  8259                           
  8260                           ; BSR set to: 15
  8261                           ;inc\CANlib.h: 596: msg->data[6] =RXB0D6;
  8262  00177C  EE20 F00A          	lfsr	2,10
  8263  001780  502A               	movf	CANreceiveMessage@msg,w,c
  8264  001782  26D9               	addwf	fsr2l,f,c
  8265  001784  502B               	movf	CANreceiveMessage@msg+1,w,c
  8266  001786  22DA               	addwfc	fsr2h,f,c
  8267  001788  CF6C FFDF          	movff	3948,indf2	;volatile
  8268                           
  8269                           ; BSR set to: 15
  8270                           ;inc\CANlib.h: 597: msg->data[7] =RXB0D7;
  8271  00178C  EE20 F00B          	lfsr	2,11
  8272  001790  502A               	movf	CANreceiveMessage@msg,w,c
  8273  001792  26D9               	addwf	fsr2l,f,c
  8274  001794  502B               	movf	CANreceiveMessage@msg+1,w,c
  8275  001796  22DA               	addwfc	fsr2h,f,c
  8276  001798  CF6D FFDF          	movff	3949,indf2	;volatile
  8277                           
  8278                           ; BSR set to: 15
  8279                           ;inc\CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  8280  00179C  EE20 F00E          	lfsr	2,14
  8281  0017A0  502A               	movf	CANreceiveMessage@msg,w,c
  8282  0017A2  26D9               	addwf	fsr2l,f,c
  8283  0017A4  502B               	movf	CANreceiveMessage@msg+1,w,c
  8284  0017A6  22DA               	addwfc	fsr2h,f,c
  8285  0017A8  AC65               	btfss	3941,6,c	;volatile
  8286  0017AA  D002               	goto	i1u410_20
  8287  0017AC  0E01               	movlw	1
  8288  0017AE  D001               	goto	i1u410_26
  8289  0017B0                     i1u410_20:
  8290  0017B0  0E00               	movlw	0
  8291  0017B2                     i1u410_26:
  8292  0017B2  6EDF               	movwf	indf2,c
  8293                           
  8294                           ; BSR set to: 15
  8295                           ;inc\CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  8296  0017B4  EE20 F00D          	lfsr	2,13
  8297  0017B8  502A               	movf	CANreceiveMessage@msg,w,c
  8298  0017BA  26D9               	addwf	fsr2l,f,c
  8299  0017BC  502B               	movf	CANreceiveMessage@msg+1,w,c
  8300  0017BE  22DA               	addwfc	fsr2h,f,c
  8301  0017C0  5065               	movf	3941,w,c	;volatile
  8302  0017C2  0B0F               	andlw	15
  8303  0017C4  6EDF               	movwf	indf2,c
  8304                           
  8305                           ; BSR set to: 15
  8306                           ;inc\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  8307  0017C6  EE20 F00C          	lfsr	2,12
  8308  0017CA  502A               	movf	CANreceiveMessage@msg,w,c
  8309  0017CC  26D9               	addwf	fsr2l,f,c
  8310  0017CE  502B               	movf	CANreceiveMessage@msg+1,w,c
  8311  0017D0  22DA               	addwfc	fsr2h,f,c
  8312  0017D2  A662               	btfss	3938,3,c	;volatile
  8313  0017D4  D002               	goto	i1u411_20
  8314  0017D6  0E01               	movlw	1
  8315  0017D8  D001               	goto	i1u411_26
  8316  0017DA                     i1u411_20:
  8317  0017DA  0E00               	movlw	0
  8318  0017DC                     i1u411_26:
  8319  0017DC  6EDF               	movwf	indf2,c
  8320                           
  8321                           ; BSR set to: 15
  8322                           ;inc\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  8323  0017DE  B662               	btfsc	3938,3,c	;volatile
  8324  0017E0  D043               	goto	i1l3675
  8325                           
  8326                           ; BSR set to: 15
  8327                           ;inc\CANlib.h: 606: {
  8328                           ;inc\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  8329  0017E2  CF61 F02C          	movff	3937,??_CANreceiveMessage	;volatile
  8330  0017E6  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8331  0017E8  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8332  0017EA  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8333  0017EC  0E03               	movlw	3
  8334  0017EE                     i1u413_25:
  8335  0017EE  90D8               	bcf	status,0,c
  8336  0017F0  362C               	rlcf	??_CANreceiveMessage,f,c
  8337  0017F2  362D               	rlcf	??_CANreceiveMessage+1,f,c
  8338  0017F4  362E               	rlcf	??_CANreceiveMessage+2,f,c
  8339  0017F6  362F               	rlcf	??_CANreceiveMessage+3,f,c
  8340  0017F8  2EE8               	decfsz	wreg,f,c
  8341  0017FA  D7F9               	goto	i1u413_25
  8342  0017FC  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8343  001800  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8344  001804  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
