

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 29 15:54:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8222  0016EE  5002               	movf	CANreceiveMessage@msg+1,w,c
  8223  0016F0  22DA               	addwfc	fsr2h,f,c
  8224  0016F2  CF6C FFDF          	movff	3948,indf2	;volatile
  8225                           
  8226                           ; BSR set to: 15
  8227                           ;inc\CANlib.h: 597: msg->data[7] =RXB0D7;
  8228  0016F6  EE20 F00B          	lfsr	2,11
  8229  0016FA  5001               	movf	CANreceiveMessage@msg,w,c
  8230  0016FC  26D9               	addwf	fsr2l,f,c
  8231  0016FE  5002               	movf	CANreceiveMessage@msg+1,w,c
  8232  001700  22DA               	addwfc	fsr2h,f,c
  8233  001702  CF6D FFDF          	movff	3949,indf2	;volatile
  8234                           
  8235                           ; BSR set to: 15
  8236                           ;inc\CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  8237  001706  EE20 F00E          	lfsr	2,14
  8238  00170A  5001               	movf	CANreceiveMessage@msg,w,c
  8239  00170C  26D9               	addwf	fsr2l,f,c
  8240  00170E  5002               	movf	CANreceiveMessage@msg+1,w,c
  8241  001710  22DA               	addwfc	fsr2h,f,c
  8242  001712  AC65               	btfss	3941,6,c	;volatile
  8243  001714  D002               	goto	i1u405_20
  8244  001716  0E01               	movlw	1
  8245  001718  D001               	goto	i1u405_26
  8246  00171A                     i1u405_20:
  8247  00171A  0E00               	movlw	0
  8248  00171C                     i1u405_26:
  8249  00171C  6EDF               	movwf	indf2,c
  8250                           
  8251                           ; BSR set to: 15
  8252                           ;inc\CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  8253  00171E  EE20 F00D          	lfsr	2,13
  8254  001722  5001               	movf	CANreceiveMessage@msg,w,c
  8255  001724  26D9               	addwf	fsr2l,f,c
  8256  001726  5002               	movf	CANreceiveMessage@msg+1,w,c
  8257  001728  22DA               	addwfc	fsr2h,f,c
  8258  00172A  5065               	movf	3941,w,c	;volatile
  8259  00172C  0B0F               	andlw	15
  8260  00172E  6EDF               	movwf	indf2,c
  8261                           
  8262                           ; BSR set to: 15
  8263                           ;inc\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  8264  001730  EE20 F00C          	lfsr	2,12
  8265  001734  5001               	movf	CANreceiveMessage@msg,w,c
  8266  001736  26D9               	addwf	fsr2l,f,c
  8267  001738  5002               	movf	CANreceiveMessage@msg+1,w,c
  8268  00173A  22DA               	addwfc	fsr2h,f,c
  8269  00173C  A662               	btfss	3938,3,c	;volatile
  8270  00173E  D002               	goto	i1u406_20
  8271  001740  0E01               	movlw	1
  8272  001742  D001               	goto	i1u406_26
  8273  001744                     i1u406_20:
  8274  001744  0E00               	movlw	0
  8275  001746                     i1u406_26:
  8276  001746  6EDF               	movwf	indf2,c
  8277                           
  8278                           ; BSR set to: 15
  8279                           ;inc\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  8280  001748  B662               	btfsc	3938,3,c	;volatile
  8281  00174A  D043               	goto	i1l3692
  8282                           
  8283                           ; BSR set to: 15
  8284                           ;inc\CANlib.h: 606: {
  8285                           ;inc\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  8286  00174C  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8287  001750  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8288  001752  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8289  001754  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8290  001756  0E03               	movlw	3
  8291  001758                     i1u408_25:
  8292  001758  90D8               	bcf	status,0,c
  8293  00175A  3603               	rlcf	??_CANreceiveMessage,f,c
  8294  00175C  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8295  00175E  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8296  001760  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8297  001762  2EE8               	decfsz	wreg,f,c
  8298  001764  D7F9               	goto	i1u408_25
  8299  001766  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8300  00176A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8301  00176E  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8302  001772  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8303  001776  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8304  00177A  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8305                           
  8306                           ; BSR set to: 15
  8307                           ;inc\CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  8308  00177E  3862               	swapf	3938,w,c	;volatile
  8309  001780  42E8               	rrncf	wreg,f,c
  8310  001782  0B07               	andlw	7
  8311  001784  0B07               	andlw	7
  8312  001786  6E0C               	movwf	CANreceiveMessage@tamp,c
  8313                           
  8314                           ; BSR set to: 15
  8315                           ;inc\CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  8316  001788  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8317  00178C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8318  001790  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  8319  001794  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  8320  001798  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  8321  00179C  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  8322  0017A0  500C               	movf	CANreceiveMessage@tamp,w,c
  8323  0017A2  2403               	addwf	??_CANreceiveMessage,w,c
  8324  0017A4  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8325  0017A6  0E00               	movlw	0
  8326  0017A8  2004               	addwfc	??_CANreceiveMessage+1,w,c
  8327  0017AA  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8328  0017AC  0E00               	movlw	0
  8329  0017AE  2005               	addwfc	??_CANreceiveMessage+2,w,c
  8330  0017B0  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8331  0017B2  0E00               	movlw	0
  8332  0017B4  2006               	addwfc	??_CANreceiveMessage+3,w,c
  8333  0017B6  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8334  0017B8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8335  0017BC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8336  0017C0  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8337  0017C4  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8338  0017C8  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8339  0017CC  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8340                           
  8341                           ;inc\CANlib.h: 610: }
  8342  0017D0  D088               	goto	i1l3718
  8343  0017D2                     i1l3692:
  8344                           
  8345                           ; BSR set to: 15
  8346                           ;inc\CANlib.h: 611: else
  8347                           ;inc\CANlib.h: 612: {
  8348                           ;inc\CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  8349  0017D2  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  8350  0017D6  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8351  0017D8  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8352  0017DA  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8353  0017DC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8354  0017E0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8355  0017E4  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8356  0017E8  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8357  0017EC  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8358  0017F0  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8359                           
  8360                           ; BSR set to: 15
  8361                           ;inc\CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  8362  0017F4  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  8363  0017F8  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8364  0017FA  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8365  0017FC  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8366  0017FE  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8367  001802  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8368  001806  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8369  00180A  6A03               	clrf	??_CANreceiveMessage,c
  8370  00180C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8371  001810  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8372  001814  5003               	movf	??_CANreceiveMessage,w,c
  8373  001816  26DE               	addwf	postinc2,f,c
  8374  001818  5004               	movf	??_CANreceiveMessage+1,w,c
  8375  00181A  22DE               	addwfc	postinc2,f,c
  8376  00181C  5005               	movf	??_CANreceiveMessage+2,w,c
  8377  00181E  22DE               	addwfc	postinc2,f,c
  8378  001820  5006               	movf	??_CANreceiveMessage+3,w,c
  8379  001822  22DE               	addwfc	postinc2,f,c
  8380                           
  8381                           ; BSR set to: 15
  8382                           ;inc\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  8383  001824  A062               	btfss	3938,0,c	;volatile
  8384  001826  D00C               	goto	i1l3700
  8385                           
  8386                           ; BSR set to: 15
  8387                           ;inc\CANlib.h: 617: msg->identifier |= 0x00010000;
  8388  001828  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8389  00182C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8390  001830  0E00               	movlw	0
  8391  001832  12DE               	iorwf	postinc2,f,c
  8392  001834  0E00               	movlw	0
  8393  001836  12DE               	iorwf	postinc2,f,c
  8394  001838  0E01               	movlw	1
  8395  00183A  12DE               	iorwf	postinc2,f,c
  8396  00183C  0E00               	movlw	0
  8397  00183E  12DE               	iorwf	postinc2,f,c
  8398  001840                     i1l3700:
  8399                           
  8400                           ; BSR set to: 15
  8401                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  8402  001840  A262               	btfss	3938,1,c	;volatile
  8403  001842  D00C               	goto	i1l3704
  8404                           
  8405                           ; BSR set to: 15
  8406                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  8407  001844  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8408  001848  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8409  00184C  0E00               	movlw	0
  8410  00184E  12DE               	iorwf	postinc2,f,c
  8411  001850  0E00               	movlw	0
  8412  001852  12DE               	iorwf	postinc2,f,c
  8413  001854  0E02               	movlw	2
  8414  001856  12DE               	iorwf	postinc2,f,c
  8415  001858  0E00               	movlw	0
  8416  00185A  12DE               	iorwf	postinc2,f,c
  8417  00185C                     i1l3704:
  8418                           
  8419                           ; BSR set to: 15
  8420                           ;inc\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  8421  00185C  AA62               	btfss	3938,5,c	;volatile
  8422  00185E  D00C               	goto	i1l3708
  8423                           
  8424                           ; BSR set to: 15
  8425                           ;inc\CANlib.h: 621: msg->identifier |= 0x00040000;
  8426  001860  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8427  001864  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8428  001868  0E00               	movlw	0
  8429  00186A  12DE               	iorwf	postinc2,f,c
  8430  00186C  0E00               	movlw	0
  8431  00186E  12DE               	iorwf	postinc2,f,c
  8432  001870  0E04               	movlw	4
  8433  001872  12DE               	iorwf	postinc2,f,c
  8434  001874  0E00               	movlw	0
  8435  001876  12DE               	iorwf	postinc2,f,c
  8436  001878                     i1l3708:
  8437                           
  8438                           ; BSR set to: 15
  8439                           ;inc\CANlib.h: 622: if (RXB0SIDLbits.SID1)
  8440  001878  AC62               	btfss	3938,6,c	;volatile
  8441  00187A  D00C               	goto	i1l3712
  8442                           
  8443                           ; BSR set to: 15
  8444                           ;inc\CANlib.h: 623: msg->identifier |= 0x00080000;
  8445  00187C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8446  001880  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8447  001884  0E00               	movlw	0
  8448  001886  12DE               	iorwf	postinc2,f,c
  8449  001888  0E00               	movlw	0
  8450  00188A  12DE               	iorwf	postinc2,f,c
  8451  00188C  0E08               	movlw	8
  8452  00188E  12DE               	iorwf	postinc2,f,c
  8453  001890  0E00               	movlw	0
  8454  001892  12DE               	iorwf	postinc2,f,c
  8455  001894                     i1l3712:
  8456                           
  8457                           ; BSR set to: 15
  8458                           ;inc\CANlib.h: 624: if (RXB0SIDLbits.SID2)
  8459  001894  AE62               	btfss	3938,7,c	;volatile
  8460  001896  D00C               	goto	i1l3716
  8461                           
  8462                           ; BSR set to: 15
  8463                           ;inc\CANlib.h: 625: msg->identifier |= 0x00100000;
  8464  001898  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8465  00189C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8466  0018A0  0E00               	movlw	0
  8467  0018A2  12DE               	iorwf	postinc2,f,c
  8468  0018A4  0E00               	movlw	0
  8469  0018A6  12DE               	iorwf	postinc2,f,c
  8470  0018A8  0E10               	movlw	16
  8471  0018AA  12DE               	iorwf	postinc2,f,c
  8472  0018AC  0E00               	movlw	0
  8473  0018AE  12DE               	iorwf	postinc2,f,c
  8474  0018B0                     i1l3716:
  8475                           
  8476                           ; BSR set to: 15
  8477                           ;inc\CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8478  0018B0  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8479  0018B4  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8480  0018B6  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8481  0018B8  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8482  0018BA  0E15               	movlw	21
  8483  0018BC                     i1u414_25:
  8484  0018BC  90D8               	bcf	status,0,c
  8485  0018BE  3603               	rlcf	??_CANreceiveMessage,f,c
  8486  0018C0  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8487  0018C2  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8488  0018C4  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8489  0018C6  2EE8               	decfsz	wreg,f,c
  8490  0018C8  D7F9               	goto	i1u414_25
  8491  0018CA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8492  0018CE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8493  0018D2  5003               	movf	??_CANreceiveMessage,w,c
  8494  0018D4  12DE               	iorwf	postinc2,f,c
  8495  0018D6  5004               	movf	??_CANreceiveMessage+1,w,c
  8496  0018D8  12DE               	iorwf	postinc2,f,c
  8497  0018DA  5005               	movf	??_CANreceiveMessage+2,w,c
  8498  0018DC  12DE               	iorwf	postinc2,f,c
  8499  0018DE  5006               	movf	??_CANreceiveMessage+3,w,c
  8500  0018E0  12DE               	iorwf	postinc2,f,c
  8501  0018E2                     i1l3718:
  8502                           
  8503                           ; BSR set to: 15
  8504                           ;inc\CANlib.h: 629: }
  8505                           ;inc\CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  8506  0018E2  9E60               	bcf	3936,7,c	;volatile
  8507                           
  8508                           ; BSR set to: 15
  8509                           ;inc\CANlib.h: 632: return (error);
  8510                           ;	Return value of _CANreceiveMessage is never used
  8511  0018E4  0012               	return	
  8512  0018E6                     __end_of_CANreceiveMessage:
  8513                           	opt stack 0
  8514                           pclatu	equ	0xFFB
  8515                           pclath	equ	0xFFA
  8516                           tblptru	equ	0xFF8
  8517                           tblptrh	equ	0xFF7
  8518                           tblptrl	equ	0xFF6
  8519                           tablat	equ	0xFF5
  8520                           prodh	equ	0xFF4
  8521                           prodl	equ	0xFF3
  8522                           intcon	equ	0xFF2
  8523                           intcon2	equ	0xFF1
  8524                           intcon3	equ	0xFF0
  8525                           postinc0	equ	0xFEE
  8526                           fsr0h	equ	0xFEA
  8527                           fsr0l	equ	0xFE9
  8528                           wreg	equ	0xFE8
  8529                           postdec1	equ	0xFE5
  8530                           fsr1h	equ	0xFE2
  8531                           fsr1l	equ	0xFE1
  8532                           bsr	equ	0xFE0
  8533                           indf2	equ	0xFDF
  8534                           postinc2	equ	0xFDE
  8535                           postdec2	equ	0xFDD
  8536                           fsr2h	equ	0xFDA
  8537                           fsr2l	equ	0xFD9
  8538                           status	equ	0xFD8
  8539                           
  8540 ;; *************** function _CANisRxReady *****************
  8541 ;; Defined at:
  8542 ;;		line 1163 in file "C:/Users/simon/Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  8543 ;; Parameters:    Size  Location     Type
  8544 ;;		None
  8545 ;; Auto vars:     Size  Location     Type
  8546 ;;		None
  8547 ;; Return value:  Size  Location     Type
  8548 ;;                  1    wreg      unsigned char 
  8549 ;; Registers used:
  8550 ;;		wreg, status,2
  8551 ;; Tracked objects:
  8552 ;;		On entry : 0/0
  8553 ;;		On exit  : 0/0
  8554 ;;		Unchanged: 0/0
  8555 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8556 ;;      Params:         0       0       0       0
  8557 ;;      Locals:         1       0       0       0
  8558 ;;      Temps:          0       0       0       0
  8559 ;;      Totals:         1       0       0       0
  8560 ;;Total ram usage:        1 bytes
  8561 ;; Hardware stack levels used:    1
  8562 ;; Hardware stack levels required when called:    2
  8563 ;; This function calls:
  8564 ;;		Nothing
  8565 ;; This function is called by:
  8566 ;;		_ISR_Bassa
  8567 ;; This function uses a non-reentrant model
  8568 ;;
  8569                           
  8570                           	psect	text19
  8571  002A3E                     __ptext19:
  8572                           	opt stack 0
  8573  002A3E                     _CANisRxReady:
  8574                           	opt stack 24
  8575                           
  8576                           ;inc\CANlib.h: 1165: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  8577                           
  8578                           ; BSR set to: 15
  8579                           ;incstack = 0
  8580  002A3E  0E01               	movlw	1
  8581  002A40  6E01               	movwf	_CANisRxReady$3284,c
  8582  002A42  BE60               	btfsc	3936,7,c	;volatile
  8583  002A44  D005               	goto	i1l581
  8584  002A46  010F               	movlb	15	; () banked
  8585  002A48  BF50               	btfsc	80,7,b	;volatile
  8586  002A4A  D002               	goto	i1l581
  8587                           
  8588                           ; BSR set to: 15
  8589  002A4C  0E00               	movlw	0
  8590  002A4E  6E01               	movwf	_CANisRxReady$3284,c
  8591  002A50                     i1l581:
  8592  002A50  5001               	movf	_CANisRxReady$3284,w,c
  8593  002A52  0012               	return	
  8594  002A54                     __end_of_CANisRxReady:
  8595                           	opt stack 0
  8596                           pclatu	equ	0xFFB
  8597                           pclath	equ	0xFFA
  8598                           tblptru	equ	0xFF8
  8599                           tblptrh	equ	0xFF7
  8600                           tblptrl	equ	0xFF6
  8601                           tablat	equ	0xFF5
  8602                           prodh	equ	0xFF4
  8603                           prodl	equ	0xFF3
  8604                           intcon	equ	0xFF2
  8605                           intcon2	equ	0xFF1
  8606                           intcon3	equ	0xFF0
  8607                           postinc0	equ	0xFEE
  8608                           fsr0h	equ	0xFEA
  8609                           fsr0l	equ	0xFE9
  8610                           wreg	equ	0xFE8
  8611                           postdec1	equ	0xFE5
  8612                           fsr1h	equ	0xFE2
  8613                           fsr1l	equ	0xFE1
  8614                           bsr	equ	0xFE0
  8615                           indf2	equ	0xFDF
  8616                           postinc2	equ	0xFDE
  8617                           postdec2	equ	0xFDD
  8618                           fsr2h	equ	0xFDA
  8619                           fsr2l	equ	0xFD9
  8620                           status	equ	0xFD8
  8621                           
  8622 ;; *************** function _ISR_Alta *****************
  8623 ;; Defined at:
  8624 ;;		line 147 in file "ABS_Code.c"
  8625 ;; Parameters:    Size  Location     Type
  8626 ;;		None
  8627 ;; Auto vars:     Size  Location     Type
  8628 ;;		None
  8629 ;; Return value:  Size  Location     Type
  8630 ;;		None               void
  8631 ;; Registers used:
  8632 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  8633 ;; Tracked objects:
  8634 ;;		On entry : 0/0
  8635 ;;		On exit  : 0/0
  8636 ;;		Unchanged: 0/0
  8637 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8638 ;;      Params:         0       0       0       0
  8639 ;;      Locals:         0       0       0       0
  8640 ;;      Temps:          0      22       0       0
  8641 ;;      Totals:         0      22       0       0
  8642 ;;Total ram usage:       22 bytes
  8643 ;; Hardware stack levels used:    1
  8644 ;; Hardware stack levels required when called:    1
  8645 ;; This function calls:
  8646 ;;		_WriteTimer0
  8647 ;;		___lwdiv
  8648 ;;		i2___awdiv
  8649 ;;		i2___wmul
  8650 ;; This function is called by:
  8651 ;;		Interrupt level 2
  8652 ;; This function uses a non-reentrant model
  8653 ;;
  8654                           
  8655                           	psect	intcode
  8656  000008                     __pintcode:
  8657                           	opt stack 0
  8658  000008                     _ISR_Alta:
  8659                           	opt stack 24
  8660                           
  8661                           ;incstack = 0
  8662  000008  823F               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  8663  00000A  CFFA F0BE          	movff	pclath,??_ISR_Alta+8
  8664  00000E  CFFB F0BF          	movff	pclatu,??_ISR_Alta+9
  8665  000012  ED42  F00E         	call	int_func,f	;refresh shadow registers
  8666                           pclatu	equ	0xFFB
  8667                           pclath	equ	0xFFA
  8668                           tblptru	equ	0xFF8
  8669                           tblptrh	equ	0xFF7
  8670                           tblptrl	equ	0xFF6
  8671                           tablat	equ	0xFF5
  8672                           prodh	equ	0xFF4
  8673                           prodl	equ	0xFF3
  8674                           intcon	equ	0xFF2
  8675                           intcon2	equ	0xFF1
  8676                           intcon3	equ	0xFF0
  8677                           postinc0	equ	0xFEE
  8678                           fsr0h	equ	0xFEA
  8679                           fsr0l	equ	0xFE9
  8680                           wreg	equ	0xFE8
  8681                           postdec1	equ	0xFE5
  8682                           fsr1h	equ	0xFE2
  8683                           fsr1l	equ	0xFE1
  8684                           bsr	equ	0xFE0
  8685                           indf2	equ	0xFDF
  8686                           postinc2	equ	0xFDE
  8687                           postdec2	equ	0xFDD
  8688                           fsr2h	equ	0xFDA
  8689                           fsr2l	equ	0xFD9
  8690                           status	equ	0xFD8
  8691                           
  8692                           	psect	intcode_body
  8693  001C84                     __pintcode_body:
  8694                           	opt stack 24
  8695  001C84                     int_func:
  8696                           	opt stack 24
  8697  001C84  0006               	pop		; remove dummy address from shadow register refresh
  8698  001C86  CFE9 F0C0          	movff	fsr0l,??_ISR_Alta+10
  8699  001C8A  CFEA F0C1          	movff	fsr0h,??_ISR_Alta+11
  8700  001C8E  CFE1 F0C2          	movff	fsr1l,??_ISR_Alta+12
  8701  001C92  CFE2 F0C3          	movff	fsr1h,??_ISR_Alta+13
  8702  001C96  CFD9 F0C4          	movff	fsr2l,??_ISR_Alta+14
  8703  001C9A  CFDA F0C5          	movff	fsr2h,??_ISR_Alta+15
  8704  001C9E  CFF3 F0C6          	movff	prodl,??_ISR_Alta+16
  8705  001CA2  CFF4 F0C7          	movff	prodh,??_ISR_Alta+17
  8706  001CA6  CFF6 F0C8          	movff	tblptrl,??_ISR_Alta+18
  8707  001CAA  CFF7 F0C9          	movff	tblptrh,??_ISR_Alta+19
  8708  001CAE  CFF8 F0CA          	movff	tblptru,??_ISR_Alta+20
  8709  001CB2  CFF5 F0CB          	movff	tablat,??_ISR_Alta+21
  8710                           
  8711                           ;ABS_Code.c: 149: if (INTCONbits.TMR0IF == 1) {
  8712  001CB6  A4F2               	btfss	intcon,2,c	;volatile
  8713  001CB8  D09D               	goto	i2l4514
  8714                           
  8715                           ;ABS_Code.c: 150: if (PORTCbits.RC0 == 1) {
  8716  001CBA  A082               	btfss	3970,0,c	;volatile
  8717  001CBC  D094               	goto	i2l4510
  8718                           
  8719                           ;ABS_Code.c: 151: timer_on = (((1400 * brake_value_degree) / 180) + 800)*2;
  8720  001CBE  0E40               	movlw	64
  8721  001CC0  0100               	movlb	0	; () banked
  8722  001CC2  6FB6               	movwf	??_ISR_Alta& (0+255),b
  8723  001CC4  0E06               	movlw	6
  8724  001CC6  0100               	movlb	0	; () banked
  8725  001CC8  6FB7               	movwf	(??_ISR_Alta+1)& (0+255),b
  8726  001CCA  C03C  F01E         	movff	_brake_value_degree,i2___wmul@multiplier
  8727  001CCE  6A1F               	clrf	i2___wmul@multiplier+1,c
  8728  001CD0  0E05               	movlw	5
  8729  001CD2  6E21               	movwf	i2___wmul@multiplicand+1,c
  8730  001CD4  0E78               	movlw	120
  8731  001CD6  6E20               	movwf	i2___wmul@multiplicand,c
  8732  001CD8  ECEF  F014         	call	i2___wmul	;wreg free
  8733  001CDC  C01E  F024         	movff	?i2___wmul,i2___awdiv@dividend
  8734  001CE0  C01F  F025         	movff	?i2___wmul+1,i2___awdiv@dividend+1
  8735  001CE4  0E00               	movlw	0
  8736  001CE6  6E27               	movwf	i2___awdiv@divisor+1,c
  8737  001CE8  0EB4               	movlw	180
  8738  001CEA  6E26               	movwf	i2___awdiv@divisor,c
  8739  001CEC  ECC1  F013         	call	i2___awdiv	;wreg free
  8740  001CF0  90D8               	bcf	status,0,c
  8741  001CF2  3624               	rlcf	?i2___awdiv,f,c
  8742  001CF4  3625               	rlcf	?i2___awdiv+1,f,c
  8743  001CF6  0100               	movlb	0	; () banked
  8744  001CF8  51B6               	movf	??_ISR_Alta& (0+255),w,b
  8745  001CFA  2624               	addwf	?i2___awdiv,f,c
  8746  001CFC  0100               	movlb	0	; () banked
  8747  001CFE  51B7               	movf	(??_ISR_Alta+1)& (0+255),w,b
  8748  001D00  2225               	addwfc	?i2___awdiv+1,f,c
  8749  001D02  C024  F034         	movff	?i2___awdiv,_timer_on	;volatile
  8750  001D06  C025  F035         	movff	?i2___awdiv+1,_timer_on+1	;volatile
  8751  001D0A  0E00               	movlw	0
  8752  001D0C  BE35               	btfsc	_timer_on+1,7,c	;volatile
  8753  001D0E  0EFF               	movlw	-1
  8754  001D10  6E36               	movwf	_timer_on+2,c	;volatile
  8755  001D12  6E37               	movwf	_timer_on+3,c	;volatile
  8756                           
  8757                           ; BSR set to: 0
  8758                           ;ABS_Code.c: 152: timer_off = 65536 - (40000 - timer_on);
  8759  001D14  C034  F0B6         	movff	_timer_on,??_ISR_Alta	;volatile
  8760  001D18  C035  F0B7         	movff	_timer_on+1,??_ISR_Alta+1	;volatile
  8761  001D1C  C036  F0B8         	movff	_timer_on+2,??_ISR_Alta+2	;volatile
  8762  001D20  C037  F0B9         	movff	_timer_on+3,??_ISR_Alta+3	;volatile
  8763  001D24  0100               	movlb	0	; () banked
  8764  001D26  1FB6               	comf	??_ISR_Alta& (0+255),f,b
  8765  001D28  1FB7               	comf	(??_ISR_Alta+1)& (0+255),f,b
  8766  001D2A  1FB8               	comf	(??_ISR_Alta+2)& (0+255),f,b
  8767  001D2C  1FB9               	comf	(??_ISR_Alta+3)& (0+255),f,b
  8768  001D2E  2BB6               	incf	??_ISR_Alta& (0+255),f,b
  8769  001D30  0E00               	movlw	0
  8770  001D32  23B7               	addwfc	(??_ISR_Alta+1)& (0+255),f,b
  8771  001D34  23B8               	addwfc	(??_ISR_Alta+2)& (0+255),f,b
  8772  001D36  23B9               	addwfc	(??_ISR_Alta+3)& (0+255),f,b
  8773  001D38  0E40               	movlw	64
  8774  001D3A  0100               	movlb	0	; () banked
  8775  001D3C  25B6               	addwf	??_ISR_Alta& (0+255),w,b
